C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.exe
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.pdb
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.xml
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.Cache
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.exe
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.xml
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.pdb
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.Form1.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.calibrate.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newUserAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.userManagementAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobDashTech.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.compManagementAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.exe.config
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newCompanyForm.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SQLite.Designer.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SQLite.Designer.pdb
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SQLite.Designer.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageSignatory.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageTechnician.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobDashboard.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.dmmManagementAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newDMMAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobPreview.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobDashAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.editDMMAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.editCompanyAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.editUserAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.exe.config
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.ResolveComReference.cache
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.exe
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.pdb
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.exe
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.pdb
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SQLite.Designer.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SQLite.Designer.pdb
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SQLite.Designer.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbprojResolveAssemblyReference.cache
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.dmmManagementAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.editDMMAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobDashAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newDMMAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobPreview.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobDashboard.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageSignatory.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.calibrate.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.compManagementAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.editCompanyAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.editUserAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobDashTech.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newCompanyForm.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.userManagementAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newUserAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageTechnician.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.Cache
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Data.SqlServerCe.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EnvDTE.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\stdole.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EnvDTE.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.AssemblyReference.cache
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.CoreCompileInputs.cache
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.Up2Date
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.AssemblyReference.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.ResolveComReference.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.dmmManagementAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.editDMMAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobDashAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.newDMMAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobPreview.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobDashboard.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.landingPageSignatory.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.calibrate.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.compManagementAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.editCompanyAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.editUserAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobDashTech.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.newCompanyForm.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.userManagementAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.newUserAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.landingPageAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.landingPageTechnician.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.CoreCompileInputs.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.exe.config
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.exe
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.pdb
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\SQLite.Designer.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\System.Data.SqlServerCe.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EnvDTE.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\stdole.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\SQLite.Designer.pdb
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\SQLite.Designer.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.Shell.Interop.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.OLE.Interop.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EnvDTE.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.CopyComplete
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.exe
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.pdb
